name,price,id
Quartzy n°3 Necklace,2045.0,
Glen gold Ring,390.0,
Flora morga Earrings,890.0,
Gégé diamant Bracelet,250.0,
Dye gold Earrings,190.0,
Raya 70 n°4 Ring,1820.0,
Bee moon Necklace,380.0,
131A Earrings,1310.0,
Kerry Necklace,690.0,
Cindy emer Earrings,260.0,
24F n°2 Earrings,2220.0,
Maxy D Necklace,310.0,
Galy Ring,790.0,
Buma lapis Earrings,310.0,
Arlo Sautoir,510.0,
Punch Ring,3180.0,
67J n°1 Earrings,900.0,
Avner green Ring,990.0,
Lulu T. Necklace,380.0,
Lisbeth Earrings,1760.0,
Dale Necklace,2030.0,
Verde Bracelet,1840.0,
Tena white aqua Earrings,610.0,
Rice Necklace,1550.0,
Todd Ring,835.0,
Dudley Necklace,620.0,
Dudd Earrings,760.0,
Torin topaze Ring,1960.0,
Gil Bracelet,155.0,
Riv 131 morga Necklace,2310.0,
Abel men Bracelet,170.0,
Lapis Ring,2580.0,
Hoody Necklace,815.0,
Haron Bracelet,295.0,
Chander 161 n°1 Earrings,2110.0,
Ruth Ring,1250.0,
Silvio Bracelet,230.0,
Milton Necklace,595.0,
Jasper Ring,1930.0,
Aya Earrings,900.0,
Billy men Bracelet,310.0,
Billy women Bracelet,270.0,
Chains Necklace,840.0,
Philoe men Bracelet,255.0,
Philoe women Bracelet,220.0,
Amos n°1 Ring,1740.0,
Navy Necklace,1230.0,
Pepper n°2 Earrings,1230.0,
Abel women Bracelet,155.0,
Silas n°2 Ring,1880.0,
Case n°8 Sautoir,480.0,
Keith pink Earring,790.0,
Adi Ring,4110.0,
Handie Necklace,715.0,
Artusi large black Bracelet,570.0,
Sofia white Necklace,1290.0,
Keith white Earring,880.0,880
Ika Earrings,920.0,
Water 57J n°5 Ring,2690.0,
Moony Earring,1220.0,
Norman Earrings,1725.0,
Mini moon Necklace,1300.0,
Paola t. Earrings,1625.0,
Cordoue 43 Ring,2590.0,
Kiwa Earrings,415.0,
Bonie brun Ring,720.0,
Isao Earrings,1310.0,
Artusi small gold Bracelet,315.0,
Elvis Ring,2420.0,
Lola D. Earring,390.0,
Flora morga Ring,635.0,
Lola T. Earring,390.0,
Flora morga Bracelet,2620.0,
Josie black Earrings,720.0,
Ravi Ring,1630.0,
Iris Necklace,980.0,
Sage Earrings,1820.0,
Bonie morga Ring,705.0,
Bonie pink Ring,720.0,
Rosie Necklace,880.0,880
73S n°11 Earrings,1600.0,
Curtis Bracelet,690.0,
Bonie Perle Ring,650.0,
Mitch perle Necklace,825.0,
Keith Blue Earring,790.0,
Eden black Earrings,360.0,
Bonie émeraude Ring,760.0,
Artusi large gold Bracelet,570.0,
Julian blue Necklace,1985.0,
Peony Earrings,3680.0,
Vivia Ring,885.0,
Suny Earrings,550.0,
Coeur perle Necklace,1250.0,
Josie white Earrings,720.0,
Nine Sun Ring,650.0,
Artusi small black Bracelet,315.0,
Sofia violet Necklace,750.0,
Lumi violet Earrings,500.0,
Water 154 n°2 Ring,2580.0,
Sofia green Necklace,750.0,
Lumi green Earrings,500.0,
Lokki black Necklace,490.0,
Cameo n°6 Ring,1640.0,
Faith Ring,2600.0,
Jim Necklace,230.0,
Hube Ring,470.0,
Limi n°2 Necklace,3120.0,
Cordoue 43 Ring,2590.0,
Daisy Bracelet,3060.0,
Snow Necklace,1650.0,
Ely Earrings,1190.0,
Flavie Necklace,220.0,
Fifi Earrings,550.0,
Early Bracelet,1190.0,
Water 112 n°1 Ring,3270.0,
73J n°5 Earrings,3470.0,
Gin Ring,1880.0,
Ema multi Earrings,1110.0,
Ema multi Necklace,520.0,
Ema multi Ring,565.0,
Nao small C. Necklace,470.0,
Lilla Necklace,480.0,
Avner d. Ring,1070.0,
Lumi white Earrings,730.0,
Play ruby Earrings,420.0,
June blue Necklace,580.0,
Coeur Ring,120.0,
Bloom Earrings,2690.0,
Bubble blue Necklace,490.0,
Bye moonstone Earrings,290.0,
Water 154 n°3 Ring,2580.0,
170M n°2 Earrings,1260.0,
Momo Earrings,1400.0,
Eki gold Ring,790.0,
Wal n°4 Necklace,1780.0,
Lokki white Necklace,490.0,
Fish n°1 L. Necklace,1190.0,
Dila n°2 Ring,2620.0,
Play flower Earrings,420.0,
Lys Necklace,1920.0,
Bob n°5 Ring,2710.0,
70S n°6 Earrings,1190.0,
June pink Necklace,580.0,
Nolan Earrings,805.0,
Zirca n°1 Ring,1760.0,
Boat Bracelet,690.0,
Water 57J n°1 Ring,2690.0,
Olive Necklace,1080.0,
Mina Earrings,1770.0,
Kriss Ring,325.0,
Beams moon Earrings,550.0,
Scotty pink Necklace,1200.0,
Water 86 Ring,2990.0,
Leeba Necklace,650.0,
Hope Earrings,1240.0,
Rome Ring,1690.0,
Kai gold Earrings,1440.0,
Palm Necklace,2300.0,
Maeva Bracelet,830.0,
Fizz Bracelet,390.0,
Yoni Earrings,740.0,
Dahlia Necklace,965.0,
James Earrings,180.0,
Kim Necklace,295.0,
Bob n°4 Ring,2470.0,
Vic Earrings,3720.0,
Vico 27 n°3 Necklace,2260.0,
63S Earrings,1250.0,
Timi Necklace,880.0,880
Inès 73 n°1 Ring,2050.0,
Tilde Earrings,2270.0,
Coin 92 n°5 Necklace,2040.0,
Nadja silver Earrings,390.0,
Edna Ring,285.0,
Pepper n°5 Earrings,1230.0,
Anjo silver Ring,260.0,
Fao Necklace,480.0,
Nova brown Earrings,3480.0,
Halo Necklace,610.0,
Nadja gold Earrings,2440.0,
Goa Earrings,190.0,
450 n°6 Earrings,1490.0,
Kai silver Earrings,280.0,
Alex black Ring,650.0,
Benny black Necklace,800.0,
Gwen blue Ring,260.0,
Lana Necklace,260.0,
Adele Ring,1650.0,
Era Earrings,580.0,
Mayou T. Necklace,420.0,
Bob 26 n°6 Ring,2870.0,
Nao T. Necklace,680.0,
Alby Earrings,2640.0,
Bob 26 n°3 Ring,2750.0,
Riv 74 Necklace,2240.0,
Mattia Necklace,1260.0,
Mauro Ring,1820.0,
57J n°1 Earrings,1970.0,
Gaia T. Necklace,490.0,
Shake Necklace,220.0,
Cooper Bracelet,2390.0,
Shell Kami Necklace,650.0,
Dina n°12 Earrings,1640.0,
180 n°2 Earrings,3440.0,
Camée 60 n°1 Necklace,1500.0,
Vita n°2 Ring,2270.0,
17GM n°5 Earrings,3190.0,
Camée L n°1 Necklace,1780.0,
Carina n°1 Earrings,2170.0,
Bianca n°3 Necklace,1890.0,
430 n°1 Earrings,2360.0,
Aura Necklace,1160.0,
Cordoue 32 n°11 Ring,3010.0,
58J n°10 Earrings,1670.0,
Ivy grey Ring,950.0,
Riv 38 Necklace,2630.0,
Livia Earrings,510.0,
Gitane Ring,255.0,
Aina Necklace,350.0,
Cali Necklace,320.0,
63J n°3 Earrings,3360.0,
Gaia D. Necklace,600.0,
Water 48 n°4 Ring,1780.0,
Fish n°2 Necklace,740.0,
Coin n°7 Necklace,2040.0,
Aka n°3 Necklace,3280.0,
Gina Ring,450.0,
Pam Earrings,620.0,
Nico Earrings,820.0,
Ohan 69 n°2 Ring,2240.0,
Rita Earrings,710.0,
Ann Ring,2780.0,
Grace Necklace,660.0,
Gloria Ring,830.0,
Romy Earrings,1120.0,
Paola 33 Earrings,1970.0,
Goldie Necklace,1940.0,
Gwen pink Ring,260.0,
Bibo Bracelet,860.0,
Erisa Necklace,490.0,
Erisa Necklace,490.0,
Maxy Earrings,490.0,
217S Earrings,1270.0,
Riv 208 Necklace,2920.0,
Flow Necklace,3480.0,
Elia Ring,880.0,880
Alba Necklace,730.0,
Flash Earrings,2960.0,
Matteo Necklace,695.0,
Milk n°1 Ring,2150.0,
Drop Earrings,190.0,
Band Ring,2270.0,
Asan n°7 Necklace,2860.0,
Arya Necklace,260.0,
Dany emer Bracelet,1040.0,
Raja black Ring,220.0,
Jojo Necklace,1310.0,
Cindy BD. Earrings,260.0,
Fiona garnet Necklace,720.0,
Jakie long Earrings,1800.0,
Laine Ring,450.0,
Joey Earrings,540.0,
Multi Necklace,380.0,
Jakie emer Earrings,1170.0,
Talia Bracelet,230.0,
Mimi Necklace,240.0,
Look Earrings,280.0,
Hearty Necklace,1040.0,
Jade Earrings,900.0,
Jenna black Earrings,810.0,
Cindy turquoise Earrings,220.0,
Suny XL Earrings,1390.0,
Elijah GS Ring,310.0,
Khan Small Earrings,860.0,
Liam Earrings,420.0,
Leslie Earrings,900.0,
Blondie Necklace,520.0,
Love Necklace,4130.0,
Artie Necklace,490.0,
Liby diamant Earrings,270.0,
Cross T Earrings,240.0,
Pilli gold Earrings,350.0,
Manu diamant Necklace,240.0,
Doddie Earrings,690.0,
Naël diamant Ring,260.0,
Emmy Earrings,880.0,880
Félix Necklace,620.0,
Marilou black Ring,510.0,
Arno large black Necklace,495.0,
Mae turquoise Bracelet,1090.0,
Janie L Necklace,630.0,
Liby turquoise Earrings,260.0,
Lake T. Earrings,810.0,
Wild black Ring,240.0,
Mini pho eye Necklace,200.0,
Hochu Ring,620.0,
Jef gold Necklace,260.0,
Sun Earrings,270.0,
Timm diamant Earring,580.0,
Timm rubis Earring,550.0,
Pilli black Earrings,350.0,
Tom Necklace,630.0,
Naël turquoise Ring,260.0,
Mae D Bracelet,1300.0,
Lake D. Earrings,880.0,880
Mini love Necklace,2000.0,
Finn garnet Earrings,1110.0,
Marilou gold Ring,510.0,
Arno small black Necklace,230.0,
Jane L Bracelet,280.0,
Jenna gold Earrings,810.0,
Isa black Earrings,650.0,
Gégé turquoise Bracelet,250.0,
Folk diamant Ring,380.0,
Bobbie Ring,470.0,
Blues Earrings,890.0,
Chance Necklace,720.0,
Cindy diamant Earrings,260.0,
Blondie Ring,500.0,
Bea 3XL Earrings,320.0,
Eki Ring,230.0,
Cross D Earrings,270.0,
Blondie Earrings,700.0,
Arte Earrings,620.0,
Arno large gold Necklace,495.0,
Angela 12 Earrings,570.0,
Aimi Ring,280.0,
Bea 3 Dot Earrings,190.0,
Jef Necklace,260.0,
Folk turquoise Ring,350.0,
Celia blue Earrings,840.0,
Blues Ring,620.0,
Gary Necklace,1200.0,
Mini pho X turquoise Necklace,200.0,
Funk turquoise Bracelet,430.0,
Wild gold Ring,240.0,
Trilo Earrings,380.0,
Siloe Necklace,1110.0,
Elijah BS Ring,310.0,
Moon Necklace,1200.0,
Jane M Bracelet,280.0,
Bali Earrings,310.0,
Manu turquoise Necklace,240.0,
Raja gold Ring,220.0,
Khany  Bracelet,1890.0,
Glen black Ring,390.0,
Finn eme Earrings,1190.0,
Blues Necklace,590.0,
Tiny Diamant  Earrings,260.0,
Aile Ring,990.0,
Arno small gold Necklace,230.0,
Come black Ring,360.0,
Isa white Earrings,650.0,
Doddie Necklace,460.0,
Jagger Necklace,610.0,
Flora sapp. Ring,720.0,
Ellie diam Bracelet,2400.0,
Jakie Ring,1610.0,
Flora morga Necklace,630.0,
Flora sapp. Earrings,1050.0,
Flora sapp. Necklace,700.0,
Tina Earrings,220.0,
Val Ring,690.0,
Flora aqua long Earrings,1780.0,
Ary Earrings,380.0,
Shell Izumi n°4 Necklace,900.0,
Anjo gold Ring,1240.0,
101M Earrings,1490.0,
26F Earrings,1170.0,
Pinky Necklace,680.0,
Gail turquoise Bracelet,590.0,
Hawk turquoise Necklace,540.0,
Hawk jaspe Necklace,540.0,
Gail jaspe Bracelet,590.0,
Cadet Bracelet,550.0,
Ian Necklace,300.0,
Vic Necklace,1690.0,
Jojo Earrings,2090.0,
Roy Earrings,460.0,
Azur n°3 Ring,2660.0,
Simon Necklace,1360.0,
Beta black Ring,440.0,
Beta gold Ring,440.0,
Janice Bracelet,260.0,
Jon Necklace,540.0,
See Ring,300.0,
Cory Ring,680.0,
Jed Ring,220.0,
Judd Necklace,670.0,
Jay XL Ring,790.0,
Angie blue Necklace,2690.0,
Citrony Necklace,500.0,
Double Emer Ring,2520.0,
Three Spinel Earrings,1320.0,
Five Spi Earrings,1780.0,
Philo Ring,400.0,
Leo Ring,1090.0,
Emilio Necklace,270.0,
Malo short Earrings,2190.0,
Malo Necklace,1030.0,
Peter Ring,540.0,
Rem Ring,250.0,
Enzo Earrings,490.0,
Scott Pink Earring,1050.0,
Scotty  White Necklace,1300.0,
Mallory Necklace,1730.0,
Suzan L Necklace,390.0,
Wilma Earrings,405.0,
Julian tourm Necklace,1770.0,
Kaoru Necklace,530.0,
Aqua Ring,2270.0,
Ruby Ring,2280.0,
Scott Blue Earring,1010.0,
Wyll Earrings,630.0,
Aretha Necklace,4280.0,
Hobi Earrings,995.0,
Malo Ring,1780.0,
Victoria XL Ring,1930.0,
Byron Bracelet,3590.0,
Otis Earrings,425.0,
Dye black Earrings,190.0,
Kad Earrings,960.0,
Tony Necklace,1840.0,
Angie white Necklace,2740.0,
Jakie diamant  Earrings,1300.0,
Mia Earring,650.0,
Malo long Earrings,3150.0,
Scott White Earring,1240.0,
