id,SFA,lib,EAN,qty,Factory Price,Group Price,RETAIL,RETAIL_US
7413,Bague,"BLUES* Or 14k - saphir 53",3666023069836,1,"77,49",230,620,900
7414,Bague,"BLUES* Or 14k - saphir 55",3666023069843,1,"77,49",230,620,900
7415,"Boucles d'oreilles","BLUES **  Or 14k - saphir ",3666023069850,1,"108,07",330,890,1290
7416,"Boucles d'oreilles","CELIA* Or 14k - aigue marine ",3666023069867,1,"92,13",310,840,1210
7418,"Boucles d'oreilles","JADE **  Emeraude ",3666023069881,1,"106,00",335,900,1310
7419,Collier,"JAGGER* Or 14k - emerald ",3666023069898,2,"88,39",225,610,880
7422,Bague,"FLORA BLUE* Or 14k - saphir 53",3666023069911,1,"91,10",265,720,1030
7423,Bague,"FLORA BLUE* Or 14k - saphir 55",3666023069928,2,"91,10",265,720,1030
7426,Bracelet,"BIBO* Argent Oxydé - Or 14k ",3666023069959,1,"123,67",320,860,1250
7432,"Boucles d'oreilles","SUNY XL* Or 14k - Diamant ",3666023070009,1,"215,27",515,1390,2010
7490,Bague,"LAINE* Diamant 51",3666023070580,1,"53,96",165,450,640
7491,Bague,"LAINE* Diamant 53",3666023070597,1,"53,96",165,450,640
7492,Bague,"LAINE* Diamant 55",3666023070603,1,"53,96",165,450,640
7500,"Boucles d'oreilles","DROP Argent doré or ",3666023070689,1,"24,39",71,190,280
7503,Collier,"MULTI CO Argent doré or ",3666023070719,1,"45,39",140,380,550
7504,"Boucles d'oreilles","BO MAXY TURQ Argent doré ",3666023070726,1,"61,96",183,490,710
7535,"Boucle d'oreille","TIMM R. (one)* Or 14k - rubis ",3666023071037,1,"67,80",205,550,800
7536,"Boucle d'oreille","TIMM D. (one)* Or 14k - Diamant ",3666023071044,1,"70,99",215,580,840
7575,"Boucles d'oreilles","CINDY BD.*  Or 14k - Diamant ",3666023071433,1,"28,40",95,260,370
7599,Collier,"ARYA  Argent doré or ",3666023071679,1,"30,39",95,260,370
7600,Bague,"GINA Argent doré or 51",3666023071686,1,"54,59",165,450,640
7606,"Boucles d'oreilles","NICO Argent doré or ",3666023071747,1,"101,64",305,820,1190
7607,Collier,"MATTEO Argent doré or ",3666023071754,2,"79,74",255,695,990
7614,Bague,"ELIA AQUA Or 14k - aigue marine 51",3666023071822,1,"151,04",325,880,1270
7615,Bague,"ELIA AQUA Or 14k - aigue marine 53",3666023071839,1,"151,04",325,880,1270
7616,Bague,"ELIA AQUA Or 14k - aigue marine 55",3666023071846,1,"151,04",325,880,1270
7621,Collier,"RIV 208 Or 14k ",3666023071891,1,"308,70",1080,2920,4210
7635,Collier,"ASAN n°7 Argent Oxydé - Or 14k - Diamant ",3666023072034,1,"352,34",1060,2860,4130
7640,Bague,"GWEN B. TOP  Topaze 51",3666023072089,1,"29,84",95,260,370
7641,Bague,"GWEN B. TOP  Topaze 53",3666023072096,1,"29,84",95,260,370
7642,Bague,"GWEN B. TOP  Topaze 55",3666023072102,1,"29,84",95,260,370
7658,"Boucles d'oreilles","217S Or 14k ",3666023072263,1,"133,67",470,1270,1830
7770,Collier,"FLOW Or 14k - Morganite ",3666023073314,1,"468,93",1290,3480,5030
7792,Bague,"MILK n°1 T53  Or 14k - aigue marine ",3666023073536,1,"264,36",795,2150,3100
7797,Bague,"WATER 48 n°4 T50  Or 14k - Tourmaline ",3666023073581,1,"219,82",660,1780,2570
7816,"Boucles d'oreilles","FLASH Or 14k - Morganite ",3666023073772,1,"423,33",1095,2960,4270
7850,Bague,"CORAY N°2 T56 Or 14k - corail ",3666023074106,1,"280,55",840,2270,3280
7884,Collier,"MATTIA Or 14k - Diamant ",3666023074441,1,"193,05",465,1260,1810
7889,Collier,"RIV 74 Y labra link  Or 14k - Y. Labra ",3666023074496,1,"249,19",830,2240,3240
7891,Collier,"CAMEE 60 N°1 Or 14k ",3666023074519,1,"184,46",555,1500,2160
7906,Bague,"MAURO Or 14k - Diamant 51",3666023074663,1,"224,81",675,1820,2630
7907,Bague,"MAURO Or 14k - Diamant 53",3666023074670,1,"224,81",675,1820,2630
7908,Bague,"MAURO Or 14k - Diamant 55",3666023074687,1,"224,81",675,1820,2630
7942,"Boucles d'oreilles","17 GM N°5 Or 14k ",3666023075028,1,"421,86",1182,3190,4610
7944,Bague,"34 BOB N°4 T55 Argent Oxydé - Or 14k - Diamant ",3666023075042,1,"304,63",915,2470,3570
7950,"Boucles d'oreilles","18O N°2  Or 14k ",3666023075103,1,"471,87",1275,3440,4970
7998,Collier,"BIANCA N°3 Or 14k ",3666023075561,1,"233,08",700,1890,2730
8005,"Boucles d'oreilles","43O n°1 Or 14k ",3666023075639,1,"323,87",875,2360,3410
8022,"Boucles d'oreilles","45O n°6 Or 14k ",3666023075806,1,"157,69",550,1490,2150
8084,Collier,"FISH N°1 L. Or 14k ",3666023076421,1,"180,98",440,1190,1720
8085,Collier,"FISH N°2 G. Or 14k ",3666023076438,1,"108,09",275,740,1070
8106,Bague,"BOB N T56 Or 14k ",3666023076629,1,"313,92",1005,2710,3920
8131,Collier,"ABY* T. Topaze ",3666023076872,1,"25,50",80,220,310
8151,Collier,"CALI Argent doré or ",3666023077053,1,"37,06",120,320,470
8155,Collier,"SHAKE Argent doré or ",3666023077091,1,"36,12",80,220,310
8172,"Boucles d'oreilles","NOVA BROWN Or 14k - Diamant ",3666023077251,1,"477,67",1290,3480,5030
8173,"Boucles d'oreilles","LIVIA Argent doré or ",3666023077268,1,"56,48",190,510,740
8174,"Boucles d'oreilles","RITA Or 14k - Diamant ",3666023077275,2,"96,29",263,710,1030
8175,Collier,"GRACE Or 14k - Diamant ",3666023077282,1,"76,52",244,660,950
8176,"Boucles d'oreilles","ROMY Or 14k - Diamant ",3666023077299,2,"138,10",415,1120,1620
8177,Bague,"GLORIA Or 14k - Diamant 51",3666023077305,1,"142,72",308,830,1200
8178,Bague,"GLORIA Or 14k - Diamant 53",3666023077312,2,"142,72",308,830,1200
8179,Bague,"GLORIA Or 14k - Diamant 55",3666023077329,2,"142,72",308,830,1200
8188,Bracelet,"VERDE Or 14k - Tourmaline ",3666023077404,1,"262,59",683,1840,2660
8200,Collier,"AURA S Or 14k - Diamant ",3666023077527,1,"156,18",429,1160,1670
8201,"Boucles d'oreilles","PAM Or 14k - Diamant ",3666023077534,1,"80,94",229,620,890
8202,"Boucles d'oreilles","ERA Or 14k - Diamant ",3666023077541,1,"71,76",216,580,840
8229,"Boucles d'oreilles","58J N°10 Or 14k ",3666023077817,1,"192,74",617,1670,2410
8234,"Boucles d'oreilles","CARINA N°1  Or 14k ",3666023077862,1,"297,08",803,2170,3130
8244,"Boucles d'oreilles","57J OD N°1 Or 14k ",3666023077961,1,"191,43",728,1970,2840
8254,Collier,"TIMI CIT. Or 14k - citrine ",3666023078067,2,"142,82",325,880,1270
8256,Collier,"GAIA T. Argent doré or ",3666023078081,1,"57,58",182,490,710
8257,Collier,"GAIA D. Argent doré or ",3666023078098,1,"70,17",222,600,870
8258,Collier,"AINA Argent doré or ",3666023078104,1,"42,87",129,350,500
8268,"Boucles d'oreilles","DINA N°12 Or 14k ",3666023078203,1,"193,13",609,1640,2380
8323,Bague,"OHAN 69 N°2 T57 Or 14k ",3666023078753,1,"290,92",830,2240,3240
8327,Bague,"RAYA 70 N°4 T58 Or 14k ",3666023078791,1,"248,99",673,1820,2620
8359,"Boucles d'oreilles","NADJA GOLD Or 14k - Diamant ",3666023079118,1,"329,72",905,2440,3530
8363,Collier,"RIV 131 MORGA Or 14k - Morganite ",3666023079156,1,"244,71",857,2310,3340
8367,Collier,"81 CAMEE L N°1 Or 14k ",3666023079194,1,"243,49",658,1780,2570
8374,Collier,"92 COIN N°5 Or 14k - Diamant ",3666023079262,1,"252,05",757,2040,2950
8429,Bague,"BOB 26 N°3 T54 Argent Oxydé - Or 14k - Diamant ",3666023079798,1,"339,28",1018,2750,3970
8432,Bague,"BOB 26 N°6 T55  Argent Oxydé - Or 14k - Diamant ",3666023079828,1,"353,77",1062,2870,4140
8441,Collier,"VICO N°3 Argent Oxydé - Or 14k - Diamant ",3666023079910,1,"279,04",838,2260,3270
8456,Bague,"CORDOUE 32 N°11 T56 Argent Oxydé - Or 14k - Diamant ",3666023080060,1,"358,91",1113,3010,4340
8474,Bague,"INES 73 N°1 T53 Or 14k - Grandidierite ",3666023080244,1,"261,57",759,2050,2960
8498,Bague,"CAMEO T54 Or 14k ",3666023080480,1,"228,68",607,1640,2370
8536,"Boucles d'oreilles","ALBY PAIR Or 14k - aigue marine ",3666023080855,1,"337,10",975,2640,3800
8549,Collier,"NAO T. large Or 14k - Tourmaline ",3666023080985,2,"90,45",250,680,980
8599,Bague,"TORIN ronde OR 14k - Topaz 53",3666023081487,1,"254,78",726,1960,2830
8600,Bague,"TORIN ronde OR 14k - Topaz 55",3666023081494,1,"254,78",726,1960,2830
8621,Collier,"LANA  Argent doré or ",3666023081708,1,"29,48",96,260,370
8654,"Boucles d'oreilles","KAI SILVER Argent ",3666023081944,1,"32,43",103,280,400
8660,"Boucles d'oreilles","KAI GOLD Or 14k ",3666023082002,1,"207,11",533,1440,2080
8662,Bague,"ADELE Or 14k 53",3666023082026,1,"243,94",611,1650,2380
8663,Bague,"ADELE Or 14k 55",3666023082033,1,"243,94",611,1650,2380
8675,"Boucles d'oreilles","NADJA Silver Argent ",3666023082149,1,"44,73",144,390,560
8677,"Boucles d'oreilles","TILDE Or 14k ",3666023082163,1,"376,58",840,2270,3280
8689,Collier,"PALM OR 14k - Topaz ",3666023082279,1,"335,95",852,2300,3320
8762,Bague,"FLORA BLUE* Or 14k - saphir 49",3666023082965,1,"91,10",265,720,1030
8766,"Coffret ","Coffret gainé en édition limit Rouge Burgundy-Dark Red ",3666023083009,2,"26,00",65,120,140
8767,"Coffret ","Coffret gainé en édition limit Rouge Burgundy-Misty Rose ",3666023083016,2,"26,00",65,120,140
8768,"Coffret ","Coffret gainé en édition limit Violet-Plum ",3666023083023,1,"26,00",65,120,140
8777,"Boucles d'oreilles","YONI Or 14k - Diamant ",3666023083108,1,"101,52",273,740,1060
8783,Bracelet,"BOAT Argent doré or ",3666023083160,1,"85,70",258,690,1010
8787,Collier,"SNOW Or 14k - pearl ",3666023083207,1,"208,92",610,1650,2380
8792,Collier,"DAHLIA Or 14k - saphir ",3666023083252,2,"132,10",357,965,1390
8793,Collier,"OLIVE Or 14k - Apatite ",3666023083269,1,"130,30",401,1080,1560
8810,"Boucles d'oreilles","MINA Or 14k ",3666023083429,1,"299,03",654,1770,2550
8822,Collier,"NAVY Or 14k - Lapis ",3666023083542,1,"172,48",457,1230,1780
8831,"Boucles d'oreilles","PEPPER N°2 Or 14k - Diamant ",3666023083634,1,"151,51",455,1230,1770
8834,"Boucles d'oreilles","PEPPER N°5 Or 14k - Diamant ",3666023083665,1,"151,51",455,1230,1770
8837,Collier,"SAND 2 Or 14k - Diamant ",3666023083696,1,"88,16",291,790,1130
8850,Bracelet,"FIZZ DORE Argent doré or ",3666023083818,1,"34,19",144,390,560
8852,Collier,"SOFIA white Argent Oxydé - Or 14k ",3666023083832,1,"121,70",477,1290,1860
8860,Bague,"ANJO S. Argent 51",3666023083917,1,"29,56",98,260,380
8861,Bague,"ANJO S. Argent 53",3666023083924,1,"29,56",98,260,380
8862,Bague,"ANJO S. Argent 55",3666023083931,2,"29,56",98,260,380
8871,"Boucles d'oreilles","67J N°1 Or 14k - saphir ",3666023084020,1,"111,13",333,900,1300
8907,"Boucles d'oreilles","70S N°6 Or 14k ",3666023084389,1,"143,78",441,1190,1720
8928,"Boucles d'oreilles","73S N°11 Or 14k ",3666023084594,1,"197,03",592,1600,2310
8936,"Boucles d'oreilles","63S Or 14k ",3666023084679,1,"147,09",463,1250,1810
8993,"Coffret ","Old Yellow Bloom Box Bleu-Lavender ",3666023085249,1,"100,00",200,440,780
9001,"Boucles d'oreilles","LUMI white Argent Oxydé - Or 14k ",3666023085324,1,"100,78",269,730,1050
9010,Collier,"LEEBA Or 14k - Diamant ",3666023085416,1,"75,00",240,650,940
9011,"Boucles d'oreilles","HOPE Or 14k - Diamant ",3666023085423,1,"174,78",459,1240,1790
9012,Collier,"NAO cit small Or 14k - citrine ",3666023085430,1,"57,93",174,470,680
9013,Collier,"LOKKI black Argent doré à l'or fin - Or 14k ",3666023085447,2,"61,36",181,490,710
9014,Collier,"LOKKI white Argent doré à l'or fin - Or 14k ",3666023085454,1,"60,83",181,490,710
9015,Emballage,"Sac shopper Large Noir-Black ",3666023085461,9,0,0,0,0
9016,Collier,"LYS Or 14k - Diamant ",3666023085478,1,"307,05",711,1920,2770
9025,Collier,"JUNE PINK Argent doré ",3666023085560,1,"81,32",215,580,840
9028,Bague,"AVNER D. Argent Oxydé - Or 14k 53",3666023085591,1,"142,94",395,1070,1540
9029,Bague,"AVNER D. Argent Oxydé - Or 14k 55",3666023085607,2,"142,94",395,1070,1540
9034,"Boucles d'oreilles","73J N°5 Or 14k - Tourmaline ",3666023085652,1,"367,65",1287,3470,5020
9069,Collier,"LILLA Argent doré ",3666023085997,1,"58,38",176,480,690
9071,Collier,"BEE pdl Argent doré ",3666023086017,1,"51,60",140,380,550
9079,Bracelet,"PIPA ROSE Argent doré ",3666023086086,1,"9,09",45,120,180
9098,Bague,"ROME Or 14k 53",3666023086277,1,"262,09",626,1690,2440
9099,Bague,"ROME Or 14k 55",3666023086284,1,"262,09",626,1690,2440
9131,"Boucles d'oreilles","PLAY FLOWER Argent doré ",3666023086604,1,"51,58",155,420,600
9132,"Boucles d'oreilles","FIFI Argent doré ",3666023086611,1,"67,16",202,550,790
9133,"Boucles d'oreilles","PLAY R. Argent doré ",3666023086628,1,"48,38",155,420,600
9136,Bracelet,"DAISY  Or 14k - Diamant ",3666023086659,1,"436,01",1133,3060,4420
9164,Bague,"WATER 57J T54 N°1 Or 14k - Tourmaline ",3666023086901,1,"332,57",998,2690,3890
9168,Bague,"WATER 57J T54 N°5 Or 14k - Tourmaline ",3666023086949,1,"332,57",998,2690,3890
9182,Bague,"ZIRCA T55 N°1 Or 14k - zircon ",3666023087083,1,"197,07",650,1760,2540
9186,Bague,"AVNER Green  Argent Oxydé - Or 14k 53",3666023087120,1,"137,71",367,990,1430
9191,"Boucles d'oreilles","LUMI Green Argent doré - Or 14k ",3666023087175,2,"73,84",185,500,720
9192,"Boucles d'oreilles","LUMI Violet Argent Oxydé - Or 14k ",3666023087182,1,"74,00",185,500,720
9197,Collier,"FLAVIE  Argent doré ",3666023087236,1,"26,59",80,220,310
9200,Collier,"JUNE BLUE Argent doré ",3666023087267,1,"81,93",215,580,840
9201,Collier,"SOFIA Green Argent Oxydé - Or 14k ",3666023087274,1,"77,05",277,750,1080
9202,Collier,"SOFIA Violet Argent Oxydé - Or 14k ",3666023087281,1,"77,42",277,750,1080
9210,"Boucles d'oreilles","BYE Pdl Argent doré ",3666023087366,2,"36,02",109,290,430
9214,Sautoir,"ARLO  Argent Oxydé - Or 14k ",3666023087403,1,"87,01",188,510,730
9219,Collier,"DUDLEY  Or 14k - pearl ",3666023087458,1,"95,73",229,620,890
9220,"Boucles d'oreilles","DUDD Or 14k - pearl ",3666023087465,1,"129,46",283,760,1100
9221,Bague,"TODD Or 14k - pearl 51",3666023087472,1,"130,96",333,835,1300
9222,Bague,"TODD Or 14k - pearl 53",3666023087489,1,"130,96",333,835,1300
9234,"Boucles d'oreilles","24F n°2 Or 14k ",3666023087595,1,"337,02",1012,2220,3950
9258,Emballage,"BOITE PAD BAGUE  black gold-black gold ",3666023087830,9,0,0,0,0
9259,Emballage,"BOITE PAD BO black gold-black gold ",3666023087847,10,0,0,0,0
9260,Emballage,"BOITE PAD L black gold-black gold ",3666023087854,9,0,0,0,0
9286,Collier,"RICE Necklace Argent Oxydé - Or 14k - Diamant ",3666023088103,1,"215,33",573,1550,2230
9291,Collier,"G. WAL 147 N°4 Or 14k - Tourmaline ",3666023088158,1,"216,68",661,1780,2580
9305,"Boucles d'oreilles","170M n°2 Or 14k ",3666023088295,1,"114,07",468,1260,1830
9314,"Boucles d'oreilles","CHANDER 161 N°1 Or 14k ",3666023088387,1,"260,64",782,2110,3050
9364,Bague,"WATER 154 N°2 T53  Or 14k - Tourmaline ",3666023088875,1,"317,71",954,2580,3720
9365,Bague,"WATER 154 N°3 T53 Or 14k - Tourmaline ",3666023088882,1,"317,71",954,2580,3720
9395,Bague,"PUNCH T54 Or 14k - saphir ",3666023089186,1,"392,37",1178,3180,4590
9401,Bague,"DILA 42 T54 Argent Oxydé - Or 14k - Diamant ",3666023089247,1,"323,95",972,2620,3790
9402,Bague,"CORDOUE 43 T55 Argent Oxydé - Or 14k - Diamant ",3666023089254,1,"345,23",1036,2590,4040
9403,Bague,"CORDOUE 43 T57 Argent Oxydé - Or 14k - Diamant ",3666023089261,1,"345,23",1036,2590,4040
9418,Bague,"GIN T55 Or 14k - quartz ",3666023089414,1,"285,30",856,1880,3340
9426,Bague,"WATER 112 T56 N°1 Or 14k - Tourmaline ",3666023089490,1,"417,22",1210,3270,4720
9442,"Boucles d'oreilles","131A N°14 Or 14k ",3666023089650,1,"96,70",484,1310,1890
9464,Collier,"QUARTZY N°3 Or 14k - quartz ",3666023089872,1,"252,10",757,2045,2950
9468,Collier,"LIMI N°2 Or 14k ",3666023089919,1,"365,18",1242,3120,4840
9494,"Boucles d'oreilles","MOMO PAIR Or 14k ",3666023090175,1,"191,76",560,1400,2180
9503,"Boucles d'oreilles","ELY PAIR Or 14k - aigue marine ",3666023090267,1,"181,92",470,1190,1830
9519,Emballage,"Festive Pouch Multi-Multi ",3666023090427,-41,0,0,0,0
9520,Emballage,"BOITE PAD BRACELET black gold-black gold ",3666023090434,10,0,0,0,0
9525,Bracelet,"HARON Argent doré ",3666023090489,1,"35,72",108,295,420
9537,Bracelet,"SILVIO  Argent doré ",3666023090601,1,"28,31",85,230,330
9538,Collier,"MILTON Argent doré ",3666023090618,1,"72,97",219,595,850
9544,Bracelet,"ABEL WOMEN Argent ",3666023090670,1,"17,25",57,155,220
9545,Bracelet,"ABEL MEN Argent ",3666023090687,1,"19,01",62,170,240
9546,Bracelet,"BILLY WOMEN Argent ",3666023090694,1,"24,11",100,270,390
9547,Bracelet,"BILLY MEN Argent ",3666023090700,1,"26,44",115,310,450
9549,Bracelet,"ARTUSI S Gold Argent doré ",3666023090724,1,"46,04",125,315,490
9550,Bracelet,"ARTUSI S Black Argent doré ",3666023090731,1,"45,78",125,315,490
9551,Bracelet,"ARTUSI L Gold Argent doré ",3666023090748,1,"75,62",227,570,890
9552,Bracelet,"ARTUSI L Black Argent doré ",3666023090755,2,"73,84",227,570,890
9557,Bague,"ROME Or 14k 50",3666023090809,1,"262,09",626,1690,2440
9561,Bracelet,"PHILOE men Argent doré ",3666023090847,1,"30,89",93,255,360
9565,Collier,"EMA MULTI* Or 14k - Diamant ",3666023090885,1,"91,60",207,520,810
9573,Bague,"EMA MULTI* Or 14k - Diamant 51",3666023090960,1,"100,42",226,565,880
9574,Bague,"EMA MULTI* Or 14k - Diamant 53",3666023090977,1,"100,42",226,565,880
9575,Bague,"EMA MULTI* Or 14k - Diamant 55",3666023090984,1,"100,42",226,565,880
9579,"Boucles d'oreilles","EMA MULTI pair* Or 14k ",3666023091028,2,"196,88",443,1110,1730
9607,Bague,"BONIE MORGA Or 14k - Morganite 47",3666023091301,1,"127,56",250,680,980
9620,"Boucles d'oreilles","PEONY D.* Or 14k - Diamant ",3666023091394,1,"690,35",1450,3680,5660
9621,"Boucles d'oreilles","DOROTHY Or 14k - Diamant ",3666023091400,1,"73,24",220,595,860
9622,Bague,"RAVI OR* Argent Oxydé - Or 14k - Diamant 51",3666023091417,1,"282,67",651,1630,2540
9623,Bague,"RAVI OR* Argent Oxydé - Or 14k - Diamant 53",3666023091424,1,"282,67",651,1630,2540
9624,Bague,"RAVI OR* Argent Oxydé - Or 14k - Diamant 55",3666023091431,1,"282,67",651,1630,2540
9632,Collier,"JULIAN Blue** Or 14k - aigue marine ",3666023091516,1,"278,30",794,1985,3100
9633,"Boucle d'oreille","KEITH Blue ** Or 14k ",3666023091523,1,"123,49",315,790,1230
9634,"Boucle d'oreille","KEITH pink** Or 14k ",3666023091530,1,"114,03",315,790,1230
9635,"Boucles d'oreilles","PAOLA T.* Or 14k - Tourmaline ",3666023091547,1,"261,65",650,1625,2540
9636,Bague,"VIVIA Or 14k - emerald 51",3666023091554,1,"146,81",353,885,1380
9638,Bague,"VIVIA Or 14k - emerald 55",3666023091578,1,"146,81",353,885,1380
9646,Bague,"BONIE MORGA* Or 14k - Morganite 51",3666023091653,1,"127,56",281,705,1100
9647,Bague,"BONIE MORGA* Or 14k - Morganite 53",3666023091660,1,"127,56",281,705,1100
9648,Bague,"BONIE MORGA* Or 14k - Morganite 55",3666023091677,2,"127,56",281,705,1100
9662,Bague,"BONIE PINK* Or 14k - garnet 51",3666023091813,1,"130,84",288,720,1120
9663,Bague,"BONIE PINK* Or 14k - garnet 53",3666023091820,1,"130,84",288,720,1120
9664,Bague,"BONIE PINK* Or 14k - garnet 55",3666023091837,1,"130,84",288,720,1120
9670,Bague,"BONIE BRUN* Or 14k - garnet 51",3666023091899,1,"126,64",288,720,1120
9671,Bague,"BONIE BRUN* Or 14k - garnet 53",3666023091905,1,"126,64",288,720,1120
9672,Bague,"BONIE BRUN* Or 14k - garnet 55",3666023091912,1,"126,64",288,720,1120
9681,Collier,"IRIS* Or 14k - Morganite ",3666023092001,1,"163,19",392,980,1530
9682,"Boucles d'oreilles","SAGE* Or 14k - Morganite ",3666023092018,1,"302,64",727,1820,2840
9686,"Boucle d'oreille","KEITH WHITE** Or 14k ",3666023092032,1,"172,30",353,880,1380
9687,"Boucles d'oreilles","JOSIE white** Or 14k ",3666023092049,1,"115,83",290,720,1130
9688,"Boucles d'oreilles","JOSIE black** Or 14k ",3666023092056,1,"89,38",290,720,1130
9689,"Boucle d'oreille","LOLA (ONE) T.* Or 14k ",3666023092063,2,"54,78",155,390,600
9690,"Boucle d'oreille","LOLA (ONE) D.* Or 14k ",3666023092070,1,"67,07",155,390,600
9691,Bague,"FLORA MORGA* Or 14k - Morganite 51",3666023092087,1,"132,47",254,635,990
9692,Bague,"FLORA MORGA* Or 14k - Morganite 53",3666023092094,1,"132,47",254,635,990
9693,Bague,"FLORA MORGA* Or 14k - Morganite 55",3666023092100,1,"132,47",254,635,990
9697,Bracelet,"CURTIS** Argent Oxydé - Or 14k ",3666023092148,1,"115,01",277,690,1080
9698,Collier,"HANDIE** Or 14k - citrine ",3666023092155,1,"115,89",286,715,1120
9699,Bracelet,"FLORA MORGA* Or 14k - Morganite ",3666023092162,1,"391,02",1037,2620,4040
9700,Bague,"BONIE Perle** Or 14k - pearl 51",3666023092179,1,"99,66",260,650,1010
9701,Bague,"BONIE Perle** Or 14k - pearl 53",3666023092186,1,"99,66",260,650,1010
9702,Bague,"BONIE Perle** Or 14k - pearl 55",3666023092193,1,"99,66",260,650,1010
9710,Collier,"MINI MOON* Or 14k - crystal  ",3666023092278,1,"216,36",518,1300,2020
9711,"Boucle d'oreille","MOONY (one)* Or 14k - crystal  ",3666023092285,1,"195,69",490,1220,1910
9712,Bague,"Nine Sun ** Or 14k - Diamant 51",3666023092292,2,"123,06",259,650,1010
9713,Bague,"Nine Sun ** Or 14k - Diamant 53",3666023092308,2,"123,06",259,650,1010
9714,Bague,"Nine Sun ** Or 14k - Diamant 55",3666023092315,1,"123,06",259,650,1010
9723,"Boucles d'oreilles","NORMAN Or 14k ",3666023092407,1,"325,83",689,1725,2690
9724,Collier,"ROSIE* Or 14k - rubis ",3666023092414,1,"141,58",352,880,1370
9725,"Boucles d'oreilles","ISAO* Or 14k - saphir ",3666023092421,1,"212,73",522,1310,2040
9726,"Boucles d'oreilles","IKA* Or 14k - saphir ",3666023092438,1,"166,10",367,920,1430
9727,Collier,"MITCH Perle** Or 14k ",3666023092445,1,"156,92",330,825,1290
9728,"Boucles d'oreilles","KIWA** or 14K ",3666023092452,1,"65,64",165,415,640
9729,Collier,"COEUR Perle** Or 14k - pearl ",3666023092469,1,"207,78",499,1250,1950
9730,"Boucles d'oreilles","ANGELINA Or 14k ",3666023092476,1,"214,63",601,1500,2340
9731,"Boucles d'oreilles","SUNY** or 14K diamant ",3666023092483,1,"89,51",220,550,860
9737,"Boucles d'oreilles","KHANO L **  Or 14k ",3666023092544,2,"507,97",1016,2135,3960
9738,Bague,"BONIE Green.** Or 14k - emerald 51",3666023092551,1,"91,31",302,760,1180
9739,Bague,"BONIE Green.** Or 14k - emerald 53",3666023092568,1,"91,31",302,760,1180
9740,Bague,"BONIE Green.** Or 14k - emerald 55",3666023092575,1,"91,31",302,760,1180
